Index,Carrizo,Cholame
75077,12,12
75078,13,13
75079,14,14
75080,15,15
75081,16,16
75082,17,17
75083,18,18
75084,19,19
75085,0,0
75086,1,1
75087,2,2
75088,3,3
75089,4,4
75090,5,5
75091,6,6
75092,7,7
75093,8,8
75094,9,9
75095,10,10
75096,11,11
75097,12,12
75098,13,13
75099,14,14
75100,15,15
75101,0,0
75102,1,1
75103,2,2
75104,3,3
75105,4,4
75106,5,5
75107,6,6
75108,7,7
75109,8,8
75110,9,9
75111,10,10
75112,11,11
75113,12,12
75114,13,13
75115,14,14
75116,15,15
75117,16,16
75118,0,0
75119,1,1
75120,2,2
75121,3,3
75122,4,4
75123,5,5
75124,6,6
75125,7,7
75126,8,8
75127,9,9
75128,10,10
75129,11,11
75130,12,12
75131,13,13
75132,14,14
75133,15,15
75134,16,16
75135,17,17
75136,0,0
75137,1,1
75138,2,2
75139,3,3
75140,4,4
75141,5,5
75142,6,6
75143,7,7
75144,8,8
75145,9,9
75146,10,10
75147,11,11
75148,12,12
75149,13,13
75150,14,14
75151,15,15
75152,16,16
75153,17,17
75154,18,18
75155,0,0
75156,1,1
75157,2,2
75158,3,3
75159,4,4
75160,5,5
75161,6,6
75162,7,7
75163,8,8
75164,9,9
75165,10,10
75166,11,11
75167,12,12
75168,13,13
75169,14,14
75170,15,15
75171,16,16
75172,0,0
75173,1,1
75174,2,2
75175,3,3
75176,4,4
75177,5,5
75178,6,6
75179,7,7
75180,8,8
75181,9,9
75182,10,10
75183,11,11
75184,12,12
75185,13,13
75186,14,14
75187,0,0
75188,1,1
75189,2,2
75190,3,3
75191,4,4
75192,5,5
75193,6,6
75194,7,7
75195,8,8
75196,9,9
75197,10,10
75198,11,11
75199,12,12
75200,13,13
75201,14,14
75202,15,15
75203,16,16
75204,17,17
75205,18,18
75206,0,0
75207,1,1
75208,2,2
75209,3,3
75210,4,4
75211,5,5
75212,6,6
75213,7,7
75214,8,8
75215,9,9
75216,10,10
75217,11,11
75218,12,12
75219,13,13
75220,14,14
75221,15,15
75222,16,16
75223,17,17
75224,0,0
75225,1,1
75226,2,2
75227,3,3
75228,4,4
75229,5,5
75230,6,6
75231,7,7
75232,8,8
75233,9,9
75234,10,10
75235,11,11
75236,12,12
75237,13,13
75238,14,14
75239,15,15
75240,16,16
75241,17,17
75242,18,18
75243,0,0
75244,1,1
75245,2,2
75246,3,3
75247,4,4
75248,5,5
75249,6,6
75250,7,7
75251,8,8
75252,9,9
75253,10,10
75254,11,11
75255,12,12
75256,13,13
75257,14,14
75258,15,15
75259,16,16
75260,0,0
75261,1,1
75262,2,2
75263,3,3
75264,4,4
75265,5,5
75266,6,6
75267,7,7
75268,8,8
75269,9,9
75270,10,10
75271,11,11
75272,12,12
75273,13,13
75274,14,14
75275,15,15
75276,16,16
75277,17,17
75278,0,0
75279,1,1
75280,2,2
75281,3,3
75282,4,4
75283,5,5
75284,6,6
75285,7,7
75286,8,8
75287,9,9
75288,10,10
75289,11,11
75290,12,12
75291,13,13
75292,14,14
75293,15,15
75294,16,16
75295,17,17
75296,0,0
75297,1,1
75298,2,2
75299,3,3
75300,4,4
75301,5,5
75302,6,6
75303,7,7
75304,8,8
75305,9,9
75306,10,10
75307,11,11
75308,12,12
75309,13,13
75310,14,14
75311,15,15
75312,16,16
75313,17,17
75314,0,0
75315,1,1
75316,2,2
75317,3,3
75318,4,4
75319,5,5
75320,6,6
75321,7,7
75322,8,8
75323,9,9
75324,10,10
75325,11,11
75326,12,12
75327,13,13
75328,14,14
75329,0,0
75330,1,1
75331,2,2
75332,3,3
75333,4,4
75334,5,5
75335,6,6
75336,7,7
75337,8,8
75338,9,9
75339,10,10
75340,11,11
75341,12,12
75342,13,13
75343,14,14
75344,15,15
75345,16,16
75346,17,17
75347,18,18
75348,0,0
75349,1,1
75350,2,2
75351,3,3
75352,4,4
75353,5,5
75354,6,6
75355,7,7
75356,8,8
75357,9,9
75358,10,10
75359,11,11
75360,12,12
75361,13,13
75362,14,14
75363,0,0
75364,1,1
75365,2,2
75366,3,3
75367,4,4
75368,5,5
75369,6,6
75370,7,7
75371,8,8
75372,9,9
75373,10,10
75374,11,11
75375,12,12
75376,13,13
75377,14,14
75378,15,15
75379,16,16
75380,17,17
75381,0,0
75382,1,1
75383,2,2
75384,3,3
75385,4,4
75386,5,5
75387,6,6
75388,7,7
75389,8,8
75390,9,9
75391,10,10
75392,11,11
75393,12,12
75394,13,13
75395,14,14
75396,15,15
75397,16,16
75398,17,17
75399,18,18
75400,0,0
75401,1,1
75402,2,2
75403,3,3
75404,4,4
75405,5,5
75406,6,6
75407,7,7
75408,8,8
75409,9,9
75410,10,10
75411,11,11
75412,12,12
75413,0,13
75414,1,14
75415,2,15
75416,3,16
75417,4,17
75418,5,18
75419,6,19
75420,7,0
75421,8,1
75422,9,2
75423,10,3
75424,11,4
75425,12,5
75426,13,6
75427,14,7
75428,15,8
75429,16,9
75430,17,10
75431,18,11
75432,0,0
75433,1,1
75434,2,2
75435,3,3
75436,4,4
75437,5,5
75438,6,0
75439,7,1
75440,8,2
75441,9,3
75442,10,4
75443,11,5
75444,12,6
75445,13,7
75446,14,8
75447,15,9
75448,0,0
75449,1,1
75450,2,2
75451,3,3
75452,4,4
75453,5,5
75454,6,6
75455,7,7
75456,8,8
75457,9,0
75458,10,1
75459,11,2
75460,12,3
75461,13,4
75462,14,5
75463,15,6
75464,16,7
75465,17,8
75466,18,9
75467,19,10
75468,0,0
75469,1,1
75470,2,2
75471,3,3
75472,4,4
75473,5,5
75474,6,6
75475,7,7
75476,8,8
75477,9,9
75478,10,10
75479,11,11
75480,12,12
75481,13,13
75482,14,14
75483,15,15
75484,16,16
75485,17,17
75486,18,18
75487,0,0
75488,1,1
75489,2,2
75490,3,3
75491,4,4
75492,5,5
75493,6,6
75494,7,7
75495,8,8
75496,9,9
75497,10,10
75498,11,11
75499,12,12
75500,13,13
75501,14,14
75502,15,15
75503,16,16
75504,0,0
75505,1,1
75506,2,2
75507,3,3
75508,4,4
75509,5,5
75510,6,6
75511,7,7
75512,8,8
75513,9,9
75514,10,10
75515,11,11
75516,12,12
75517,13,13
75518,14,14
75519,0,0
75520,1,1
75521,2,2
75522,0,3
75523,1,4
75524,2,5
75525,3,6
75526,4,7
75527,5,8
75528,6,9
75529,7,10
75530,8,11
75531,9,12
75532,0,0
75533,1,1
75534,2,2
75535,3,3
75536,4,4
75537,0,5
75538,1,6
75539,2,7
75540,3,8
75541,4,9
75542,5,10
75543,6,11
75544,7,12
75545,8,13
75546,9,14
75547,0,0
75548,1,1
75549,2,2
75550,3,3
75551,4,4
75552,5,5
75553,6,6
75554,7,7
75555,8,8
75556,9,9
75557,10,10
75558,11,11
75559,12,12
75560,0,13
75561,1,14
75562,2,15
75563,3,16
75564,4,17
75565,5,18
75566,6,19
75567,7,20
75568,0,0
75569,1,1
75570,2,2
75571,3,3
75572,4,4
75573,5,5
75574,6,6
75575,7,7
75576,8,8
75577,9,9
75578,10,10
75579,11,11
75580,0,12
75581,1,13
75582,2,14
75583,0,0
75584,1,1
75585,2,2
75586,3,3
75587,4,4
75588,5,5
75589,6,6
75590,7,7
75591,8,8
75592,9,9
75593,10,10
75594,0,11
75595,1,12
75596,2,13
75597,3,14
75598,4,15
75599,5,16
75600,6,17
75601,7,18
75602,8,0
75603,9,1
75604,10,2
75605,11,3
75606,12,4
75607,13,5
75608,14,6
75609,15,7
75610,16,8
75611,17,9
75612,0,10
75613,1,11
75614,2,12
75615,3,13
75616,4,14
75617,5,15
75618,6,16
75619,7,17
75620,8,18
75621,9,0
75622,10,1
75623,11,2
75624,12,3
75625,13,4
75626,14,5
75627,15,6
75628,16,7
75629,17,8
75630,18,9
75631,19,10
75632,20,11
75633,0,12
75634,1,13
75635,2,14
75636,3,15
75637,4,16
75638,5,17
75639,6,18
75640,7,19
75641,8,20
75642,9,21
75643,10,0
75644,11,1
75645,12,2
75646,13,3
75647,14,4
75648,15,5
75649,16,6
75650,17,7
75651,18,8
75652,0,9
75653,1,10
75654,2,11
75655,3,12
75656,4,13
75657,5,14
75658,6,15
75659,7,16
75660,8,17
75661,9,0
75662,10,1
75663,11,2
75664,12,3
75665,13,4
75666,14,5
75667,0,6
75668,1,7
75669,2,8
75670,3,9
75671,4,10
75672,5,11
75673,6,12
75674,7,13
75675,8,14
75676,9,15
75677,10,16
75678,11,17
75679,12,18
75680,13,19
75681,14,20
75682,0,0
75683,1,1
75684,2,2
75685,3,3
75686,4,4
75687,5,5
75688,6,6
75689,7,7
75690,8,8
75691,9,9
75692,10,10
75693,11,11
75694,12,12
75695,13,13
75696,14,14
75697,15,15
75698,16,16
75699,17,17
75700,0,0
75701,1,1
75702,2,2
75703,3,3
75704,4,4
75705,5,5
75706,6,6
75707,7,7
75708,8,8
75709,9,9
75710,10,10
75711,11,11
75712,12,12
75713,13,13
75714,14,14
75715,15,15
75716,16,16
75717,0,0
75718,1,1
75719,2,2
75720,3,3
75721,4,4
75722,5,5
75723,6,6
75724,7,7
75725,8,8
75726,9,9
75727,10,10
75728,11,11
75729,12,12
75730,13,13
75731,14,14
75732,15,15
75733,0,0
75734,1,1
75735,2,2
75736,3,3
75737,4,4
75738,5,5
75739,6,6
75740,7,7
75741,8,8
75742,9,9
75743,10,10
75744,11,11
75745,12,12
75746,13,13
75747,14,14
75748,15,15
75749,16,16
75750,0,0
75751,1,1
75752,2,2
75753,3,3
75754,4,4
75755,5,5
75756,6,6
75757,7,7
75758,8,8
75759,9,9
75760,10,10
75761,11,11
75762,12,12
75763,13,13
75764,14,14
75765,15,15
75766,16,16
75767,17,17
75768,18,18
75769,19,19
75770,0,0
75771,1,1
75772,2,2
75773,3,3
75774,4,4
75775,5,5
75776,6,6
75777,7,7
75778,8,8
75779,9,9
75780,10,10
75781,11,11
75782,12,12
75783,13,13
75784,14,14
75785,15,15
75786,16,16
75787,17,17
75788,18,18
75789,0,0
75790,1,1
75791,2,2
75792,3,3
75793,4,4
75794,5,5
75795,6,6
75796,7,7
75797,8,8
75798,9,9
75799,10,10
75800,11,11
75801,12,12
75802,13,13
75803,14,14
75804,15,15
75805,16,16
75806,17,17
75807,18,18
75808,0,0
75809,1,1
75810,2,2
75811,3,3
75812,4,4
75813,5,5
75814,6,6
75815,7,7
75816,8,8
75817,9,9
75818,10,10
75819,11,11
75820,12,12
75821,13,13
75822,14,14
75823,15,15
75824,16,16
75825,17,17
75826,18,18
75827,0,0
75828,1,1
75829,2,2
75830,3,3
75831,4,4
75832,5,5
75833,6,6
75834,7,7
75835,8,8
75836,9,9
75837,10,10
75838,11,11
75839,12,12
75840,13,13
75841,14,14
75842,15,15
75843,16,16
75844,0,0
75845,1,1
75846,2,2
75847,0,3
75848,1,4
75849,2,5
75850,3,6
75851,4,7
75852,5,8
75853,6,9
75854,7,10
75855,8,11
75856,9,12
75857,10,13
75858,11,14
75859,12,15
75860,13,16
75861,14,17
75862,15,18
75863,0,0
75864,1,1
75865,2,2
75866,3,3
75867,4,4
75868,5,5
75869,6,6
75870,7,7
75871,8,8
75872,9,9
75873,10,10
75874,11,11
75875,12,12
75876,13,13
75877,14,14
75878,15,15
75879,16,16
75880,17,17
75881,18,18
75882,0,0
75883,1,1
75884,2,2
75885,3,3
75886,4,4
75887,5,5
75888,6,6
75889,7,7
75890,8,8
75891,9,9
75892,10,10
75893,11,11
75894,12,12
75895,13,13
75896,14,14
75897,15,15
75898,16,16
75899,17,17
75900,0,0
75901,1,1
75902,2,2
75903,3,3
75904,4,4
75905,5,5
75906,6,6
75907,7,7
75908,8,8
75909,9,9
75910,10,10
75911,11,11
75912,12,12
75913,13,13
75914,14,14
75915,15,15
75916,16,16
75917,17,17
75918,18,18
75919,0,0
75920,1,1
75921,2,2
75922,3,3
75923,4,4
75924,5,5
75925,6,6
75926,7,7
75927,8,8
75928,9,9
75929,10,10
75930,11,11
75931,12,12
75932,13,13
75933,14,14
75934,15,15
75935,16,16
75936,0,0
75937,1,1
75938,2,2
75939,3,3
75940,4,4
75941,5,5
75942,6,6
75943,7,7
75944,8,8
75945,9,9
75946,10,10
75947,11,11
75948,12,12
75949,13,13
75950,14,14
75951,15,15
75952,16,16
75953,17,17
75954,18,18
75955,0,0
75956,1,1
75957,2,2
75958,3,3
75959,4,4
75960,5,5
75961,6,6
75962,7,7
75963,8,8
75964,9,9
75965,10,10
75966,11,11
75967,12,12
75968,13,13
75969,14,14
75970,15,15
75971,16,16
75972,17,17
75973,18,18
75974,0,0
75975,1,1
75976,2,2
75977,3,3
75978,4,4
75979,5,5
75980,6,6
75981,7,7
75982,8,8
75983,9,9
75984,10,10
75985,11,11
75986,12,12
75987,13,13
75988,14,14
75989,15,15
75990,16,16
75991,17,17
75992,18,18
75993,0,0
75994,1,1
75995,2,2
75996,3,3
75997,4,4
75998,5,5
75999,6,6
76000,7,7
76001,8,8
76002,9,9
76003,10,10
76004,11,11
76005,12,12
76006,13,13
76007,14,14
76008,15,15
76009,16,16
76010,17,17
76011,0,0
76012,1,1
76013,2,2
76014,3,3
76015,4,4
76016,5,5
76017,6,6
76018,7,7
76019,8,8
76020,9,9
76021,10,10
76022,11,11
76023,12,12
76024,13,13
76025,14,14
76026,15,15
76027,16,16
76028,17,17
76029,18,18
76030,0,0
76031,1,1
76032,2,2
76033,3,3
76034,4,4
76035,5,5
76036,6,6
76037,7,7
76038,8,8
76039,9,9
76040,10,10
76041,11,11
76042,12,12
76043,13,13
76044,14,14
76045,15,15
76046,0,0
76047,1,1
76048,2,2
76049,3,3
76050,4,4
76051,5,5
76052,6,6
76053,7,7
76054,8,8
76055,9,9
76056,10,10
76057,11,11
76058,12,12
76059,13,13
76060,14,14
76061,15,15
76062,16,16
76063,17,17
76064,18,18
76065,0,0
76066,1,1
76067,2,2
76068,3,3
76069,4,4
76070,5,5
76071,6,6
76072,7,7
76073,8,8
76074,9,9
76075,10,10
76076,11,11
76077,12,12
76078,13,13
76079,14,14
76080,15,15
76081,16,16
76082,17,17
76083,18,18
76084,0,0
76085,1,1
76086,2,2
76087,3,3
76088,4,4
76089,5,5
76090,6,6
76091,7,7
76092,8,8
76093,9,9
76094,10,10
76095,11,11
76096,12,12
76097,0,0
76098,1,1
76099,2,2
76100,3,3
76101,4,4
76102,5,0
76103,6,1
76104,7,2
76105,8,3
76106,9,4
76107,10,5
76108,11,6
76109,12,7
76110,13,8
76111,0,0
76112,1,1
76113,2,2
76114,3,3
76115,4,4
76116,5,5
76117,6,6
76118,7,7
76119,8,8
76120,9,9
76121,10,10
76122,11,11
76123,12,12
76124,13,13
76125,14,14
76126,15,15
76127,0,0
76128,1,1
76129,2,2
76130,3,3
76131,4,4
76132,5,5
76133,6,6
76134,7,7
76135,8,8
76136,9,9
76137,10,10
76138,11,11
76139,12,12
76140,13,13
76141,14,14
76142,15,15
76143,16,16
76144,17,17
76145,0,0
76146,1,1
76147,2,2
76148,3,3
76149,4,4
76150,5,5
76151,6,6
76152,7,7
76153,8,8
76154,9,9
76155,10,10
76156,11,11
76157,12,12
76158,13,13
76159,14,14
76160,15,15
76161,16,16
76162,0,0
76163,1,1
76164,2,2
76165,3,3
76166,4,4
76167,5,5
76168,6,6
76169,7,7
76170,8,8
76171,9,9
76172,10,10
76173,11,11
76174,12,12
76175,13,13
76176,14,14
76177,15,15
76178,0,0
76179,1,1
76180,2,2
76181,3,3
76182,4,4
76183,5,5
76184,6,6
76185,7,7
76186,8,8
76187,9,9
76188,10,10
76189,11,11
76190,12,12
76191,13,13
76192,14,14
76193,15,15
76194,0,0
76195,1,1
76196,2,2
76197,3,3
76198,4,4
76199,5,5
76200,6,6
76201,7,7
76202,8,8
76203,9,9
76204,10,10
76205,11,11
76206,12,12
76207,13,13
76208,14,14
76209,15,15
76210,16,16
76211,0,0
76212,1,1
76213,2,2
76214,3,3
76215,4,4
76216,5,5
76217,6,6
76218,7,7
76219,8,8
76220,9,9
76221,10,10
76222,11,11
76223,12,12
76224,13,13
76225,14,14
76226,15,15
76227,16,16
76228,0,0
76229,1,1
76230,2,2
76231,3,3
76232,4,4
76233,5,5
76234,6,6
76235,7,7
76236,8,8
76237,9,9
76238,10,10
76239,11,11
76240,12,12
76241,13,13
76242,14,14
76243,15,15
76244,16,16
76245,17,17
76246,0,0
76247,1,1
76248,2,2
76249,3,3
76250,4,4
76251,5,5
76252,6,6
76253,7,7
76254,8,8
76255,9,9
76256,10,10
76257,11,11
76258,12,12
76259,13,13
76260,14,14
76261,15,15
76262,16,16
76263,17,17
76264,18,18
76265,0,0
76266,1,1
76267,2,2
76268,3,3
76269,4,4
76270,5,5
76271,6,6
76272,7,7
76273,8,8
76274,9,9
76275,10,10
76276,11,11
76277,12,12
76278,13,13
76279,14,14
76280,0,15
76281,1,16
76282,2,17
76283,3,18
76284,4,0
76285,5,1
76286,6,2
76287,7,3
76288,8,4
76289,9,5
76290,10,6
76291,11,7
76292,12,8
76293,0,9
76294,1,10
76295,2,11
76296,3,12
76297,4,13
76298,5,14
76299,6,15
76300,7,16
76301,8,17
76302,9,18
76303,10,19
76304,0,0
76305,1,1
76306,2,2
76307,3,3
76308,4,4
76309,5,5
76310,6,6
76311,0,7
76312,1,8
76313,2,9
76314,3,10
76315,4,11
76316,5,12
76317,6,13
76318,7,14
76319,8,15
76320,9,16
76321,10,17
76322,11,18
76323,12,19
76324,0,0
76325,1,1
76326,2,2
76327,3,3
76328,4,4
76329,5,5
76330,6,6
76331,7,7
76332,8,8
76333,9,9
76334,10,10
76335,11,11
76336,12,12
76337,13,13
76338,14,14
76339,15,15
76340,16,16
76341,17,17
76342,18,18
76343,0,0
76344,1,1
76345,2,2
76346,3,3
76347,4,4
76348,5,5
76349,6,6
76350,7,7
76351,8,8
76352,9,9
76353,10,10
76354,11,11
76355,12,12
76356,13,13
76357,14,14
76358,0,0
76359,1,1
76360,2,2
76361,3,3
76362,4,4
76363,5,5
76364,6,6
76365,7,7
76366,8,8
76367,9,9
76368,10,10
76369,11,11
76370,12,12
76371,13,13
76372,14,14
76373,15,15
76374,16,16
76375,0,0
76376,1,1
76377,2,2
76378,3,3
76379,4,4
76380,5,5
76381,6,6
76382,7,7
76383,8,8
76384,9,9
76385,10,10
76386,11,11
76387,12,12
76388,13,13
76389,14,14
76390,15,15
76391,16,16
76392,17,17
76393,18,18
76394,19,19
76395,0,0
76396,1,1
76397,2,2
76398,3,3
76399,4,4
76400,5,5
76401,6,6
76402,7,7
76403,8,8
76404,9,9
76405,10,10
76406,11,11
76407,12,12
76408,13,13
76409,14,14
76410,15,15
76411,16,16
76412,17,17
76413,0,0
76414,1,1
76415,2,2
76416,3,3
76417,4,4
76418,5,5
76419,6,6
76420,7,7
76421,8,8
76422,9,9
76423,10,10
76424,11,11
76425,12,12
76426,13,13
76427,14,14
76428,15,15
76429,16,16
76430,17,17
76431,18,18
76432,0,0
76433,1,1
76434,2,2
76435,3,3
76436,4,4
76437,5,5
76438,6,6
76439,7,7
76440,8,8
76441,9,9
76442,10,10
76443,11,11
76444,12,12
76445,13,13
76446,14,14
76447,15,15
76448,16,16
76449,17,17
76450,0,0
76451,1,1
76452,2,2
76453,3,3
76454,4,4
76455,5,5
76456,6,6
76457,7,7
76458,8,8
76459,9,9
76460,10,10
76461,11,11
76462,12,12
76463,13,13
76464,14,14
76465,15,15
76466,0,0
76467,1,1
76468,2,2
76469,3,3
76470,4,4
76471,5,5
76472,6,6
76473,7,7
76474,8,8
76475,9,9
76476,10,10
76477,11,11
76478,12,12
76479,13,13
76480,14,14
76481,15,15
76482,16,16
76483,0,0
76484,1,1
76485,2,2
76486,3,3
76487,4,4
76488,5,5
76489,6,6
76490,7,7
76491,8,8
76492,9,9
76493,10,10
76494,11,11
76495,12,12
76496,13,13
76497,14,14
76498,15,15
76499,16,16
76500,17,17
76501,18,18
76502,0,0
76503,1,1
76504,2,2
76505,3,3
76506,4,4
76507,5,5
76508,6,6
76509,7,7
76510,8,8
76511,9,9
76512,10,10
76513,11,11
76514,12,12
76515,13,13
76516,14,14
76517,15,15
76518,16,16
76519,17,17
76520,0,0
76521,1,1
76522,2,2
76523,3,3
76524,4,4
76525,5,5
76526,6,6
76527,7,7
76528,8,8
76529,9,9
76530,10,10
76531,11,11
76532,12,12
76533,13,13
76534,14,14
76535,15,15
76536,16,16
76537,17,17
76538,18,18
76539,19,19
76540,20,20
76541,0,0
76542,1,1
76543,2,2
76544,3,3
76545,4,4
76546,5,5
76547,6,6
76548,7,7
76549,8,8
76550,9,9
76551,10,10
76552,11,11
76553,12,12
76554,13,13
76555,14,14
76556,15,15
76557,16,16
76558,17,17
76559,18,18
76560,0,0
76561,1,1
76562,2,2
76563,3,3
76564,4,4
76565,5,5
76566,6,6
76567,7,7
76568,8,8
76569,9,9
76570,10,10
76571,11,11
76572,12,12
76573,13,13
76574,14,14
76575,0,0
76576,1,1
76577,2,2
76578,3,3
76579,4,4
76580,5,5
76581,6,6
76582,7,7
76583,8,8
76584,9,9
76585,10,10
76586,11,11
76587,12,12
76588,13,13
76589,14,14
76590,15,15
76591,16,16
76592,0,0
76593,1,1
76594,2,2
76595,3,3
76596,4,4
76597,5,5
76598,6,6
76599,7,7
76600,8,8
76601,9,9
76602,10,10
76603,11,11
76604,12,12
76605,13,13
76606,14,14
76607,15,15
76608,16,16
76609,0,0
76610,1,1
76611,2,2
76612,3,3
76613,4,4
76614,5,5
76615,6,6
76616,7,7
76617,8,8
76618,9,9
76619,10,10
76620,11,11
76621,12,12
76622,13,13
76623,14,14
76624,15,15
76625,16,16
76626,17,17
76627,18,18
76628,0,0
76629,1,1
76630,2,2
76631,3,3
76632,4,4
76633,5,5
76634,6,6
76635,7,7
76636,8,8
76637,9,9
76638,10,10
76639,11,11
76640,12,12
76641,13,13
76642,14,14
76643,15,15
76644,16,16
76645,17,17
76646,18,18
76647,0,0
76648,1,1
76649,2,2
76650,3,3
76651,4,4
76652,5,5
76653,6,6
76654,7,7
76655,8,8
76656,9,9
76657,10,10
76658,11,11
76659,12,12
76660,13,13
76661,14,14
76662,15,15
76663,16,16
76664,17,17
76665,0,0
76666,1,1
76667,2,2
76668,3,3
76669,4,4
76670,5,5
76671,6,6
76672,7,7
76673,8,8
76674,9,9
76675,10,10
76676,11,11
76677,12,12
76678,13,13
76679,14,14
76680,15,15
76681,16,16
76682,17,17
76683,18,18
76684,0,0
76685,1,1
76686,2,2
76687,3,3
76688,4,4
76689,5,5
76690,6,6
76691,7,7
76692,8,8
76693,9,9
76694,10,10
76695,11,11
76696,12,12
76697,13,13
76698,14,14
76699,15,15
76700,16,16
76701,17,17
76702,18,18
76703,19,19
76704,0,0
76705,1,1
76706,2,2
76707,3,3
76708,4,4
76709,5,5
76710,6,6
76711,7,7
76712,8,8
76713,9,9
76714,10,10
76715,11,11
76716,12,12
76717,13,13
76718,14,14
76719,15,15
76720,16,16
76721,17,17
76722,18,18
76723,0,0
76724,1,1
76725,2,2
76726,3,3
76727,4,4
76728,5,5
76729,6,6
76730,7,7
76731,8,8
76732,9,9
76733,10,10
76734,11,11
76735,12,12
76736,13,13
76737,14,14
76738,15,15
76739,16,16
76740,17,17
76741,18,18
76742,0,0
76743,1,1
76744,2,2
76745,3,3
76746,4,4
76747,5,5
76748,6,6
76749,7,7
76750,8,8
76751,9,9
76752,10,10
76753,11,11
76754,12,12
76755,13,13
76756,14,14
76757,15,15
76758,16,16
76759,0,0
76760,1,1
76761,2,2
76762,3,3
76763,4,4
76764,5,5
76765,6,6
76766,7,7
76767,8,8
76768,9,9
76769,10,10
76770,11,11
76771,12,12
76772,13,13
76773,14,14
76774,15,15
76775,16,16
76776,0,0
76777,1,1
76778,2,2
76779,3,3
76780,4,4
76781,5,5
76782,6,6
76783,7,7
76784,8,8
76785,9,9
76786,10,10
76787,11,11
76788,12,12
76789,13,13
76790,14,14
76791,15,15
76792,16,16
76793,17,17
76794,18,18
76795,0,0
76796,1,1
76797,2,2
76798,3,3
76799,4,4
76800,5,5
76801,6,6
76802,7,7
76803,8,8
76804,9,9
76805,10,10
76806,11,11
76807,12,12
76808,13,13
76809,14,14
76810,15,15
76811,16,16
76812,0,0
76813,1,1
76814,2,2
76815,3,3
76816,4,4
76817,5,5
76818,6,6
76819,7,7
76820,8,8
76821,9,9
76822,10,10
76823,11,11
76824,12,12
76825,13,13
76826,14,14
76827,15,15
76828,16,16
76829,17,17
76830,18,18
76831,19,19
76832,0,0
76833,1,1
76834,2,2
76835,3,3
76836,4,4
76837,5,5
76838,6,6
76839,7,7
76840,8,8
76841,9,9
76842,10,10
76843,11,11
76844,12,12
76845,13,13
76846,14,14
76847,15,15
76848,16,16
76849,17,17
76850,18,18
76851,0,0
76852,1,1
76853,2,2
76854,3,3
76855,4,4
76856,5,5
76857,6,6
76858,7,7
76859,8,8
76860,9,9
76861,10,10
76862,11,11
76863,12,12
76864,13,13
76865,14,14
76866,15,15
76867,16,16
76868,17,17
76869,0,0
76870,1,1
76871,2,2
76872,3,3
76873,4,4
76874,5,5
76875,6,6
76876,7,7
76877,8,8
76878,9,9
76879,10,10
76880,11,11
76881,12,12
76882,13,13
76883,14,14
76884,15,15
76885,16,16
76886,17,17
76887,18,18
76888,19,19
76889,0,0
76890,1,1
76891,2,2
76892,3,3
76893,4,4
76894,5,5
76895,6,6
76896,7,7
76897,8,8
76898,9,9
76899,10,10
76900,11,11
76901,12,12
76902,13,13
76903,14,14
76904,15,15
76905,16,16
76906,17,17
76907,18,18
76908,0,0
76909,1,1
76910,2,2
76911,3,3
76912,4,4
76913,5,5
76914,6,6
76915,7,7
76916,8,8
76917,9,9
76918,10,10
76919,11,11
76920,12,12
76921,13,13
76922,14,14
76923,15,15
76924,16,16
76925,17,17
76926,18,18
76927,0,0
76928,1,1
76929,2,2
76930,3,3
76931,4,4
76932,5,5
76933,6,6
76934,7,7
76935,8,8
76936,9,9
76937,10,10
76938,11,11
76939,12,12
76940,13,13
76941,0,0
76942,1,1
76943,2,2
76944,3,3
76945,4,4
76946,5,5
76947,6,6
76948,0,7
76949,1,8
76950,2,9
76951,3,10
76952,4,11
76953,5,12
76954,6,13
76955,7,14
76956,8,15
76957,9,16
76958,10,17
76959,11,18
76960,0,0
76961,1,1
76962,2,2
76963,3,3
76964,4,4
76965,5,5
76966,6,6
76967,7,7
76968,8,8
76969,9,9
76970,10,10
76971,11,11
76972,12,12
76973,13,13
76974,0,0
76975,1,1
76976,2,2
76977,3,3
76978,4,4
76979,5,5
76980,6,6
76981,7,7
76982,8,8
76983,9,9
76984,10,10
76985,11,11
76986,12,12
76987,13,13
76988,0,0
76989,1,1
76990,2,2
76991,3,3
76992,4,4
76993,5,5
76994,6,6
76995,7,7
76996,8,8
76997,9,9
76998,10,10
76999,11,11
77000,12,12
77001,13,13
77002,14,14
77003,15,15
77004,16,16
77005,17,17
77006,18,18
77007,0,0
77008,1,1
77009,2,2
77010,3,3
77011,4,4
77012,5,5
77013,6,6
77014,7,7
77015,8,8
77016,9,9
77017,10,10
77018,11,11
77019,12,12
77020,13,13
77021,14,14
77022,15,15
77023,16,16
77024,17,17
77025,18,18
77026,19,19
77027,0,0
77028,1,1
77029,2,2
77030,3,3
77031,4,4
77032,5,5
77033,6,6
77034,7,7
77035,8,8
77036,9,9
77037,10,10
77038,11,11
77039,12,12
77040,13,13
77041,14,14
77042,15,15
77043,0,0
77044,1,1
77045,2,2
77046,3,3
77047,4,4
77048,5,5
77049,6,6
77050,7,7
77051,8,8
77052,9,9
77053,10,10
77054,11,11
77055,12,12
77056,13,13
77057,14,14
77058,15,15
77059,16,16
77060,17,17
77061,18,18
77062,0,0
77063,1,1
77064,2,2
77065,3,3
77066,4,4
77067,5,5
77068,6,6
77069,7,7
77070,8,8
77071,9,9
77072,10,10
77073,11,11
77074,12,12
